"conclusie";"volgnr";"prioriteit";"regel001_IsBebost";"regel008_IsBos";"regel0101_IsWater";"regel0102_IsWater_met_rus";"regel0103_IsWater";"regel0104_IsWater_31303160";"regel0105_IsWater_3130na";"regel0106_IsWater_3270";"regel020_7140mrd";"regel021_7150_md";"regel0301_mz";"regel0302_Z";"regel033_7210";"regel039_basenrijk";"regel0401_2190mp";"regel0402_2190mp";"regel0403_2190mp";"regel0404_2190mp";"regel044_Is7140base";"regel0451_7140base";"regel0452_7140base";"regel0453_7140base";"regel0481_7230";"regel0482_7230";"regel0483_7230";"regel060_7150";"regel065_7140oli";"regel070_IsZuurLaagveen";"regel100_MetRiet";"regel1051_IsMc";"regel1052_IsNatteRuigte";"regel1053_MetRus";"regel2101_IsNatteRuigte";"regel2102_IsHc";"regel2103_IsZilver";"regel2201_rbbmc";"regel2202_rbbmc";"regel2203_rbbmc";"regel2204_rbbmc";"regel3001_heemst";"regel3002_zwanebl";"regel3011_6430_mr";"regel3012_6430_mr";"regel3031_rbbmc";"regel3032_rbbmc";"regel3033_rbbmc";"regel3034_rbbmc";"regel310_zomerklokje";"regel315_mc";"regel317_natteruigte";"regel320_mr";"regel3301_rbbmr";"regel3302_rbbmr";"regel3303_rbbmr";"regel3304_rbbmr";"regel3351_mr";"regel3352_mr";"regel3353_mr";"regel3354_mr";"regel4001_IsRbbHfl";"regel4002_IsZuurLaagveen";"regel401_rbbhfl";"regel405_zomerklokje";"regel4061_6430_hf";"regel4062_6430_hf";"regel410_Is6430_hw";"regel4111_6430_hw";"regel4112_6430_hw";"regel420_MetPoelruit";"regel421_natteruigte";"regel4251_hft";"regel4252_hft";"regel4253_hft";"regel4254_hft";"regel4255_hft";"regel430_ReusMoes";"regel431_natteruigte";"regel256_rodebosbes";"regel4351_hft";"regel258_duin";"regel4352_hft";"regel259_molinia";"regel4353_hft";"regel260_2310";"regel4354_hft";"regel262_40104030";"regel4355_hft";"regel440_WatNatteRuigte";"regel445_geenHr";"regel450_Is6430";"regel4511_6430_hf";"regel4512_6430_hf";"regel4521_rbbhf";"regel4522_rbbhf";"regel4523_rbbhf";"regel4524_rbbhf";"regel4525_rbbhf";"regel600_Is7140meso";"regel6111_7140meso";"regel6112_7140meso";"regel6113_7140meso";"regel6114_7140meso";"regel620_MetHolpijp";"regel6211_7140meso";"regel6212_7140meso";"regel6213_7140meso";"regel6214_7140meso";"regel625_IsZuurLaagveen";"regel6261_rbbms";"regel6262_rbbms";"regel6263_rbbms";"regel6264_rbbms";"regel700_IsNat"
"_B";1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"_G";2;1272;0;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"_G";3;;0;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;0;0;0;1;;;;;;;;;;;0;0;;;;;;;0;0;1;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;0;;;;;0;;;;;
"_G";4;2;0;;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;;;;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"_G";5;9;0;;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"_G";6;236;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"_G";7;35;0;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;0;;;;;0;;;;;
"_G";8;;0;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;0;0;0;0;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;0;;;;;0;;;;;
"_G";9;;0;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;0;0;0;1;;;;1;;;;;;;0;0;;;;;;;0;1;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;0;;;;;0;;;;;
"_G";10;;0;;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;;;;0;0;0;1;;;;;;;;;;;0;0;;;;;;;0;0;1;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;0;;;;;0;;;;;
